  Running GCP infrastructure setup...

============================================
  EphemeralML — GCP Setup
============================================

  Project:  project-d3c20737-eec2-453d-8e5
Updated IAM policy for project [project-d3c20737-eec2-453d-8e5].
bindings:
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/artifactregistry.reader
- members:
  - serviceAccount:service-324130315768@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  role: roles/artifactregistry.writer
- members:
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - user:contact@cyntrisec.com
  role: roles/cloudbuild.builds.editor
- members:
  - serviceAccount:service-324130315768@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:324130315768@cloudservices.gserviceaccount.com
  role: roles/compute.instanceGroupManagerServiceAgent
- members:
  - serviceAccount:service-324130315768@compute-system.iam.gserviceaccount.com
  role: roles/compute.serviceAgent
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/confidentialcomputing.workloadUser
- members:
  - serviceAccount:service-324130315768@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/logging.logWriter
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/monitoring.metricWriter
- members:
  - user:contact@cyntrisec.com
  role: roles/owner
- members:
  - serviceAccount:service-324130315768@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/pubsub.serviceAgent
- members:
  - user:contact@cyntrisec.com
  role: roles/storage.admin
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/storage.objectAdmin
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/storage.objectViewer
etag: BwZLNtNadDg=
version: 1
  - roles/monitoring.metricWriter
Updated IAM policy for project [project-d3c20737-eec2-453d-8e5].
bindings:
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/artifactregistry.reader
- members:
  - serviceAccount:service-324130315768@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  role: roles/artifactregistry.writer
- members:
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - user:contact@cyntrisec.com
  role: roles/cloudbuild.builds.editor
- members:
  - serviceAccount:service-324130315768@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:324130315768@cloudservices.gserviceaccount.com
  role: roles/compute.instanceGroupManagerServiceAgent
- members:
  - serviceAccount:service-324130315768@compute-system.iam.gserviceaccount.com
  role: roles/compute.serviceAgent
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/confidentialcomputing.workloadUser
- members:
  - serviceAccount:service-324130315768@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/logging.logWriter
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/monitoring.metricWriter
- members:
  - user:contact@cyntrisec.com
  role: roles/owner
- members:
  - serviceAccount:service-324130315768@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/pubsub.serviceAgent
- members:
  - user:contact@cyntrisec.com
  role: roles/storage.admin
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/storage.objectAdmin
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/storage.objectViewer
etag: BwZLNtOS_0A=
version: 1
  - roles/confidentialcomputing.workloadUser
Updated IAM policy for project [project-d3c20737-eec2-453d-8e5].
bindings:
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/artifactregistry.reader
- members:
  - serviceAccount:service-324130315768@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  role: roles/artifactregistry.writer
- members:
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - user:contact@cyntrisec.com
  role: roles/cloudbuild.builds.editor
- members:
  - serviceAccount:service-324130315768@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:324130315768@cloudservices.gserviceaccount.com
  role: roles/compute.instanceGroupManagerServiceAgent
- members:
  - serviceAccount:service-324130315768@compute-system.iam.gserviceaccount.com
  role: roles/compute.serviceAgent
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/confidentialcomputing.workloadUser
- members:
  - serviceAccount:service-324130315768@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/logging.logWriter
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/monitoring.metricWriter
- members:
  - user:contact@cyntrisec.com
  role: roles/owner
- members:
  - serviceAccount:service-324130315768@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/pubsub.serviceAgent
- members:
  - user:contact@cyntrisec.com
  role: roles/storage.admin
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/storage.objectAdmin
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/storage.objectViewer
etag: BwZLNtPOrvY=
version: 1
  - roles/storage.objectViewer
Updated IAM policy for project [project-d3c20737-eec2-453d-8e5].
bindings:
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/artifactregistry.reader
- members:
  - serviceAccount:service-324130315768@gcp-sa-artifactregistry.iam.gserviceaccount.com
  role: roles/artifactregistry.serviceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  role: roles/artifactregistry.writer
- members:
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/cloudbuild.builds.builder
- members:
  - user:contact@cyntrisec.com
  role: roles/cloudbuild.builds.editor
- members:
  - serviceAccount:service-324130315768@gcp-sa-cloudbuild.iam.gserviceaccount.com
  role: roles/cloudbuild.serviceAgent
- members:
  - serviceAccount:324130315768@cloudservices.gserviceaccount.com
  role: roles/compute.instanceGroupManagerServiceAgent
- members:
  - serviceAccount:service-324130315768@compute-system.iam.gserviceaccount.com
  role: roles/compute.serviceAgent
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/confidentialcomputing.workloadUser
- members:
  - serviceAccount:service-324130315768@containerregistry.iam.gserviceaccount.com
  role: roles/containerregistry.ServiceAgent
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/logging.logWriter
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/monitoring.metricWriter
- members:
  - user:contact@cyntrisec.com
  role: roles/owner
- members:
  - serviceAccount:service-324130315768@gcp-sa-pubsub.iam.gserviceaccount.com
  role: roles/pubsub.serviceAgent
- members:
  - user:contact@cyntrisec.com
  role: roles/storage.admin
- members:
  - serviceAccount:324130315768-compute@developer.gserviceaccount.com
  - serviceAccount:324130315768@cloudbuild.gserviceaccount.com
  role: roles/storage.objectAdmin
- members:
  - serviceAccount:ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  role: roles/storage.objectViewer
etag: BwZLNtQL2qU=
version: 1
  Roles granted.

[5/5] Creating firewall rule...
  Firewall rule 'allow-ephemeralml' already exists.

============================================
  Setup complete.
============================================

  Artifact Registry:  us-docker.pkg.dev/project-d3c20737-eec2-453d-8e5/ephemeralml
  Service account:    ephemeralml-cvm@project-d3c20737-eec2-453d-8e5.iam.gserviceaccount.com
  Firewall rule:      allow-ephemeralml (TCP 9000-9002, tag=ephemeralml)

  Next: bash scripts/gcp/deploy.sh

  Next: ephemeralml gcp setup-kms  (configure KMS + WIP)
